# CRM Sustav - Requirements
# Verzija: 1.0
# Datum: 22.10.2025

# ============================================================================
# PDF GENERIRANJE
# ============================================================================
reportlab==4.2.5          # Generiranje PDF dokumenata
pillow==11.0.0            # Image processing za kodove

# ============================================================================
# BARCODE I QR CODE GENERIRANJE
# ============================================================================
qrcode==8.0               # QR kod generiranje
pdf417gen==0.7.1          # PDF417 barcode za HUB3 standard

# ============================================================================
# OPCIONO - ZA BUDUĆI RAZVOJ
# ============================================================================

# --- Database ---
# sqlalchemy==2.0.35      # ORM za bazu podataka
# pymysql==1.1.1          # MySQL connector
# psycopg2-binary==2.9.9  # PostgreSQL connector

# --- Validacija podataka ---
# pydantic==2.10.3        # Data validation
# email-validator==2.2.0  # Email validacija
# python-stdnum==1.20     # IBAN i ostale validacije

# --- Web framework ---
# flask==3.1.0            # Web framework
# fastapi==0.115.6        # Modern REST API framework
# uvicorn==0.34.0         # ASGI server za FastAPI

# --- Email i notifikacije ---
# python-dotenv==1.0.1    # Environment variables
# sendgrid==6.11.0        # Email sending service
# twilio==9.3.7           # SMS notifikacije

# --- Datum i vrijeme ---
# python-dateutil==2.9.0  # Napredni datum utilities

# --- Export formati ---
# openpyxl==3.1.5         # Excel export
# xlsxwriter==3.2.0       # Excel writer

# --- Testing ---
# pytest==8.3.4           # Testing framework
# pytest-cov==6.0.0       # Code coverage

# --- Linting i formatting ---
# black==24.10.0          # Code formatter
# flake8==7.1.1           # Linter
# mypy==1.13.0            # Type checking

# --- Utilities ---
# python-decouple==3.8    # Configuration management
# colorama==0.4.6         # Colored terminal output
# tqdm==4.67.1            # Progress bars
# click==8.1.8            # CLI framework
